-0.90163405241664	1.2540365619820746
-0.5264267127196275	0.6374824801394923
-0.5234283252816924	0.32278684364221666
0.9134633115996241	-0.8438491107381147
-0.6044447935082622	0.17269796994884776
0.1354826154264664	0.1983545630937724
-0.08156683475163874	0.10311721109824967
0.07285897171408719	-0.15765852929913962
1.709316405913135	-0.8992246774694174
-0.05909983237909218	0.008267934382286521
-1.4315229232711875	1.7631124703583867
0.24911034670111035	1.2817182746633047
-0.39052962741911484	1.4946322426036556
2.1236317034928285	-0.1026855833764335
0.027951162874614886	0.9763259360286791
-1.227002034805164	-0.15230507502540452
0.3351238077558844	-1.2793543094933162
1.002757216119316	0.5690615247005075
0.35993639829677465	-0.5932576199027478
0.005762049719945775	0.5154149740023175
-0.34519741092281647	0.08182327572190086
-0.6315406514993579	-0.8257960352978136
-0.21092564175427886	0.7031591801601289
-0.16454066435283637	0.7732050287450547
0.3609840897000495	-1.5826405769604395
0.9002806106726163	0.965282519912606
0.7509737559745996	0.5624389826880911
-0.9308951578890077	0.6107929118682406
-0.9759431149991243	-0.29146812552428936
1.9614236521263315	-1.0445998012284015
0.6476987106376483	-0.39081494815909573
0.1793176356368503	-0.42308974870331123
-0.6828500987331616	1.1989738437752528
-1.5181705431036054	-0.3398313084079314
1.540574230167346	-1.2877323928839761
0.16859460767239148	0.03758138668368156
-1.746830046899471	0.35214741049793746
-0.7298484362393396	1.7349890031144317
-1.0276417513938367	0.46753072774441773
-0.7077649397762883	1.1079719914421768
0.18823517028391945	-1.8071141094683116
-0.4781997668800964	-0.4072911093696771
1.1879862254830893	-0.34540503464530975
-1.045719791330915	-0.6589948030391252
0.8729485207500618	-1.0115092960516212
-0.10293682833639003	0.4918225440042135
-0.7608539103550229	-0.2758777049465604
0.21141724016547864	-0.34318401763943984
-0.33602452279320816	-1.2368051642179547
-0.37746606907809216	0.8490884553337582
-1.698045060684314	-0.41026535783995527
0.43156739126070026	-0.4886949813501488
1.598900729837671	-1.5808231865001086
1.497831950505795	-0.7072914628632964
0.08897313554559591	2.195145535311853
-0.11280805252272426	0.5884728122325213
-0.4668408216274349	0.3853851367482925
-1.6318690085284797	1.2017502059271186
0.09316815517052393	-1.1394783707003653
-0.2539986210507144	-0.13971933175599233
0.8840409573258494	-1.38458633445536
0.86394944208393	-0.23693735199516722
0.8107743598275243	-0.90249212996599
-0.6911598700810959	1.8129859117071183
0.3720085020333869	0.023093968537828087
0.6555403622749612	-1.0268448112945687
-1.9280953270182064	0.08122409275995167
-0.24164475390780316	0.6667248412415456
-0.38630402033311073	-0.2954636853527284
-0.4315540044140658	1.5676501887914067
-0.3769015608181753	-0.6693770657747864
0.26753840521327327	-1.2936955046364806
-0.4621730575244969	1.2754809490237111
-0.5738646437976083	0.4049634850326567
0.5217694276815278	0.07138239065220199
-1.1469881014763632	0.17673336643139143
0.9108454439407728	0.9900809172370839
0.8484926390056604	-1.2957420702436575
-0.647375757154275	-0.544359790459147
1.3155949942583862	-0.6846356520496272
0.08883130855581606	-2.2263081643006597
0.02846923101201992	1.7118462606619271
-0.8800770779420815	0.54125211028672
-0.7123067899099841	0.7458311643410181
-0.699958945786677	-0.059574454869466706
0.44368676684356567	2.248845282171362
0.49257924652704166	1.161650367099201
-1.2164004774950756	0.8452468296928725
-1.6801192950662247	-0.42201694743505225
1.6257916724592456	-0.3868013598646166
-0.40344557339938714	-0.6447862880651405
-0.5317564329109917	1.1894173512967898
-1.7336642332830232	0.0007786835575940081
-1.686179461651515	0.6551025914896953
-1.4785766261255664	-0.5289218680570836
1.1331507057255514	-1.344633759010737
-0.08428894895893649	-0.5357428994532626
0.45120270976527777	-2.563451764254072
0.7931923632828897	-2.273872251426905
1.0522824731711444	-2.1413475588314235
0.0073012088069838894	-1.2465012616228752
-0.16930228381101647	0.6931974803369813
-0.3433692612122267	1.5006828836072146
-0.3111282788304785	-0.15770532896415454
0.15577193147286442	0.5373669805979583
-1.9172822864405377	0.8342844119388863
0.8302295791263561	-1.3504729952490342
0.5453528373796614	-0.0446903990512406
1.4462187488748777	0.7477394850089456
-0.5616389733969481	-0.1331541838224498
-0.16156765339576565	0.412438392392636
0.3030813950652716	1.0163336490416321
0.6653544679059467	0.7142896642986364
-1.820883597490579	1.5299154342090617
-1.047512160168844	0.3371302063502915
-0.1980519853448342	2.0421364509174915
0.5985936419756487	0.6573242606473765
1.3448446382805637	-1.0129358083894917
0.46865369996497036	1.2358695984561059
0.625894679840176	-1.4288724612944883
-1.5424794459258517	-0.1329647059340427
-0.17967766887860173	0.8192081188311237
-1.4445841930496148	0.9111099258326188
-0.729706753512574	0.5349659354166996
-0.06964108862434158	-1.2037650474768786
-0.4134777068134246	1.6631455326562508
0.9838224629782154	-0.6564579403757578
-1.3011271456417395	0.9049492796821238
-0.6788476033298229	1.432336158769387
0.7718989348769584	-1.5490105652868982
1.1769022959423465	-0.6207266935077771
0.7712287084781873	-0.6166171400330981
-1.482735585552287	1.1983392346675745
0.6252030485230828	0.959939374302559
-0.05335931028375655	-1.339201903182705
0.6516846535565564	2.426353490264727
0.20612310172506415	-1.8637489504930593
-0.6512424723121624	0.27911224389450445
0.310485112715018	0.6341937083786602
-1.3992773517869392	0.9550092860955277
1.8603434410960702	-0.08137062685266828
-0.8488288828885154	-0.8045504483429555
0.8213015195821463	0.6133609367859819
-0.09578055928304587	0.3175018664313125
1.3864868011447815	-2.1453686096686377
0.6151195584920106	-1.3486373268743752
0.6712319100736789	-0.2855822250596882
0.8719876427332385	-0.4734245812648711
-0.6927650489220264	1.3790232665938515
1.7207689209118853	0.8113025300596955
1.584324611773204	0.04144884168302472
-0.7977036672340535	0.27450575574540875
1.2663297810093304	0.6704237860396604
1.4502194909608235	0.2659078114982759
1.2410665048706733	0.9972512041512991
-0.6536195520042992	-0.2342918896389046
0.8619291803321615	-0.3737108494034291
-0.8055013402056269	0.7867451929833433
-0.22391506075972625	-0.9754686003373744
-0.28547078096115464	-0.9370598812802231
-1.8009532999309024	-0.834520050662238
1.4908416497535562	0.3838317636387021
-0.08157243944537643	-0.10630571271883477
0.8078609022232095	0.47538031362349403
2.289096358118923	-0.19718875657511453
1.3189952432411343	-0.693014772232373
1.4853755516857727	-0.8664799281189666
-0.519679253926197	1.2831906927717922
0.43567983423678397	-1.1892151797148256
-0.03455380112585154	0.629468659958833
2.040122101121114	-0.5247510243633519
-0.6461709620617452	1.0582696278497656
0.6114350571169302	-1.1209217038752604
-0.25538499930302705	0.7625417031125585
0.1996420591621446	-1.91009743471596
-0.15756386785764506	-0.17149217207726522
0.7705193836372433	-0.3522827706762669
1.441656850336448	-1.307286649069808
-1.449099176275215	0.3886622912457078
-0.9782034047747327	0.3184200154421267
-1.6404024397167127	-0.22924929298346367
1.1487774103656023	-0.31926612530367776
0.90164657848965	-0.7714538481626025
-0.6917389482784183	-0.25876014648011236
1.437990961330447	-1.2640854789571119
1.6107388825583921	0.3786788205397542
1.6066871423511115	-0.6113156486478196
-1.0637850312015438	-0.24760733730349604
-1.0017498973487016	1.4602589873363945
0.9917966554568723	-0.20465273620484917
-0.3556769039202129	0.7939930857437685
1.1548192094738405	-1.5944077361945819
0.5508295221614495	1.7469409460078402
-1.0935790822594285	0.48318564133730235
0.7818379055596797	0.7416953072394403
-0.8178976449624711	1.4875804630003435
-0.8955906374155752	0.876367995873931
0.4087264386892453	-1.048880349197426
-0.12068388533582694	1.4737452851243034
0.3801582122334924	-1.4923772443960703
-1.9209689928822447	-0.2618417040162721
0.4145122425982287	0.41749465671485564
-0.8930387456413404	1.9618175211368762
0.7309129142926214	-1.155109514333918
1.1367965305783727	0.687893601353929
1.1383667468490457	-0.9142780921686515
-1.1792038682315542	0.5378528815620985
0.6598600068253438	0.1073673151992862
-1.6604722334559214	1.037712204705068
0.7113564496798158	0.027676165074941417
-0.5891781213450139	0.2166028110049607
0.07703285977719874	-1.732312605802779
-1.0699149575328475	1.9573314932481323
-1.892751126935846	0.15772747629134512
0.6285111547912925	2.166180848304602
-1.1780490021908196	0.8191186429090095
-0.20236826731218724	-0.07294186046388802
-0.7770113052364432	0.2259953928203696
0.43440804826142976	-1.7815291767861052
0.20352950358350597	-0.14639844981298752
1.1003091102520965	0.0845222507656358
0.07468106429942413	-1.085328484174495
0.8874338228566525	-0.9013740103323754
-1.3543102959366626	-0.07719781309625522
-1.6365472414477231	-0.22974437676781656
0.6127967280302269	-1.5919377075254506
-0.0718001180394403	1.679019149526744
1.438055907923292	-0.04867300446620294
-2.011561375133638	0.20416085276093957
0.9657828541157817	-0.4176792287385916
-1.62738232773005	-0.5692143053869738
-2.064617182594018	0.9388310877824457
0.6026537945578289	-1.2972502933475507
-1.402503438443176	0.4112966439650217
-0.07733277289029551	0.3118025060037086
0.09682137648149816	1.6805681546720503
1.2607394054663559	-0.10174425630375336
0.7864492683602801	0.9840847952502136
0.3437874758713626	0.018941415324402057
-0.975394724883877	1.2159532947680134
-0.6949445704267422	0.2560728806411463
-0.09559042424678466	0.22645515234021374
-0.7930207433896248	0.07968943061321158
1.8711823110025574	0.08116470647319247
-0.6414721573492065	0.6055315933621354
-0.3500906725109764	1.0549042770158628
0.07150312257411046	-0.45916841524729396
-0.18001287990747594	-0.8447092866538067
-0.725781978306145	1.2310496762768393
-1.2358015332903194	0.9904095164544093
0.5179104195152945	-1.4884771610529615
0.6609330844627388	0.03565691878711919
-1.1682447566746583	0.2430527643144483
0.4763090060827087	-1.1504090293224287
0.7608177088674482	-1.192019817737197
-1.1932168367861535	0.16154749275013244
-1.0644029502576697	1.2045143514761956
1.0443791571669054	-0.4852873771267675
-1.1640744419577609	1.2065933068989478
-0.7116096903765432	0.7919491572258928
0.189998187488888	1.3868397989268169
-1.9329306898687866	-0.2601163960931229
0.9859033841014383	-0.18484157718193553
-0.7678562679625296	0.47187994257519644
0.60633315894252	-0.9328041293207381
0.9859486996409297	-1.1177670457674704
0.0670909607827155	-1.3200106651924746
-0.5897416894018843	1.336091352407656
-0.1905001174047806	0.8710132735060914
-1.4094142180947657	-0.1428993385448027
0.013063688505371578	0.9320327493938135
-0.6271881113048546	1.5637265755162693
1.9909996618747328	0.0062301817242691295
-0.5993021735502811	-0.22434718955555763
0.08460525784846123	-0.23497709084079693
1.4199871574424667	-1.4587849782852609
0.3163247599968914	-1.9882742559997786
1.5408537793649153	0.6320896858253947
1.0126606641192184	-1.2533596602162
-0.7157111552562755	0.04800280533675902
0.532898819902832	-1.0270120669580904
0.5045413187277409	-0.15462258997797146
-1.4166831197872285	0.8620204940090626
0.1574091146332399	-1.9746885292163434
0.9776313427522392	-1.4328414069213875
1.574650502372169	-0.29762068815691683
-0.3770269548615691	0.48037193357379526
-0.7967530894249342	1.7596153865783575
1.632937344568846	0.5986097334319781
-0.4334508000449101	0.7516483415870578
-1.2657608192019787	-1.0513462936122169
-1.6116496064403394	0.0010186938473008115
0.03854491190681148	0.6081926141918212
-0.5459434168174528	0.27118688386644346
1.2838321755554123	-1.9224011051146104
-0.2736426394111951	-0.2390660444727395
1.3673227112283122	0.092496263403962
-1.1106434664639548	-0.5541045888985547
1.3691583089686081	-0.7411595250250969
-0.7727670641156711	0.9414091474994142
-0.44843002232482726	-1.0148401715460493
-0.6533631201306854	-0.17980480606308277
1.3443936739317324	-0.6639094979506652
0.10704636740763195	0.6695567725064526
1.4965975841624597	0.031751089238284916
0.22776937926281574	-1.7278558319966286
0.6142379168336084	-0.7732638596179375
1.4645372817781435	-1.08774580468026
-0.49180133114758984	1.8885334623819783
0.3520330189027352	0.016673161059940208
